"source","target","type"
"Leonard Bernstein","Styne",3
"Leonard Bernstein","Toni-Leslie James",1
"Leonid Desyatnikov","Galina Solovyeva",1
"Leonid Desyatnikov","Keso Dekker",3
"Leonid Desyatnikov","Mark Stanley",3
"Leslie Stuck","Barbara Matera",2
"Leslie Stuck","Cara Perlman",2
"Leslie Stuck","Mark Stanley",1
"Leslie Stuck","William Forsythe",1
"Lev Ivanov","Cecil Beaton",3
"Lev Ivanov","George Balanchine",3
"Lev Ivanov","Jean Rosenthal",1
"Lev Ivanov","Mark Stanley",3
"Lev Ivanov","Per Kirkeby",3
"Lev Ivanov","Pyotr Ilyich Tchaikovsky",3
"Lew Christensen","Ben Benson",3
"Lew Christensen","Benjamin Britten",3
"Lew Christensen","Esteban Francés",3
"Lew Christensen","Gioacchino Rossini",3
"Lew Christensen","Igor Stravinsky",3
"Lew Christensen","James Bodrero",3
"Lew Christensen","Jean Rosenthal",1
"Lew Christensen","Lincoln Kirstein",3
"Lew Christensen","Ronald Bates",3
"Lew Christensen","Russell Hartley",3
"Lew Christensen","Virgil Thomson",3
"Liam Scarlett","Francis Poulenc",3
"Liam Scarlett","Franz Liszt",3
"Liam Scarlett","Liam Scarlett",3
"Liam Scarlett","Marc Happel",3
"Liam Scarlett","Mark Stanley",3
"Liam Scarlett","Sarah Burton",1
"Lil Buck","Marc Happel",1
"Lil Buck","Mark Stanley",1
"Lil Buck","Peter Martins",1
"Lil Buck","Woodkid",1
"Lorca Massine","Claude Debussy",3
"Lorca Massine","Igor Stravinsky",3
"Lorca Massine","Irene Sharaff",1
"Lorca Massine","Richard Strauss",3
"Lorca Massine","Ronald Bates",3
"Lou Harrison","Marc Happel",1
"Lou Harrison","Penny Jacobus",2
"Louis Moreau Gottschalk","Hershy Kay",3
"Louis Moreau Gottschalk","Karinska",1
"Louis Moreau Gottschalk","Mark Stanley",3
"Louis Moreau Gottschalk;","Hershy Kay",3
"Louis Moreau Gottschalk;","Jean Rosenthal",1
"Louis Moreau Gottschalk;","Keith Martin",3
"Louis Moreau Gottschalk;","Robert Drew",3
"Lucy Carter","Lucy Carter",2
"Lucy Carter","Moritz Junge",1
"Lucy Carter","Wayne McGregor",1
"Ludwig van Beethoven","Florence Klotz",1
"Ludwig van Beethoven","Gaston Longchamp",3
"Ludwig van Beethoven","Heather Watts",1
"Ludwig van Beethoven","Isaac Mizrahi",3
"Ludwig van Beethoven","Jean Rosenthal",1
"Ludwig van Beethoven","Jennifer Tipton",1
"Ludwig van Beethoven","Mark Stanley",3
"Ludwig van Beethoven","Martin Pakledinaez",3
"Ludwig van Beethoven","Robert Fletcher",3
"Ludwig van Beethoven","Ronald Bates",3
"Ludwig Van Beethoven","Florence Klotz",1
"Ludwig Van Beethoven","Ronald Bates",3
"Luigi Boccherini","Edward Elgar",3
"Luigi Boccherini","Mark Stanley",3
"Luigi Boccherini","Peteris Vasks",3
"Luigi Boccherini","Rosie Assoulin",1
"Lukas Foss","Barbara Matera",1
"Lukas Foss","Mark Stanley",3
"Lukas Foss","Prabal Gurung",3
"Lukas Foss","Virgil Abloh of Off-White™",3
"Lynne Taylor-Corbett","Beowulf Boritt",1
"Lynne Taylor-Corbett","Francesco Geminiani",1
"Lynne Taylor-Corbett","Franz Joseph Haydn",1
"Lynne Taylor-Corbett","Holly Hynes",1
"Lynne Taylor-Corbett","Jason Kantrowitz",1
"Lynne Taylor-Corbett","Judanna Lynn",2
"Lynne Taylor-Corbett","Kurt Weill",1
"Lynne Taylor-Corbett","Mark Stanley",1
"Lynne Taylor-Corbett","Michael Zansky",1
"Marc Happel","Rustam Khamdamov",3
"Marc Happel","Santiago Calatrava",3
"Marc Happel","Satiago Calatrava",3
"Marc-André Dalbavie","Gilles Mendel",3
"Marc-André Dalbavie","Mark Stanley",3
"Marc-Olivier Dupin","Holly Hynes",3
"Marc-Olivier Dupin","Mark Stanley",3
"Marcel Dzama","Marcel Dzama",3
"Marie-Joseph Canteloube De Malaret","Alain Vaes",3
"Marie-Joseph Canteloube De Malaret","Marie-Joseph Canteloube De Malaret",3
"Marie-Joseph Canteloube De Malaret","Ronald Bates",3
"Marius Petipa","Alexandra Danilova",1
"Marius Petipa","David Mitchell",3
"Marius Petipa","George Balanchine",3
"Marius Petipa","Karinska",1
"Marius Petipa","Léo Delibes",3
"Marius Petipa","Lev Ivanov",3
"Marius Petipa","Mark Stanley",3
"Marius Petipa","Patricia Zipprodt",1
"Marius Petipa","Per Kirkeby",3
"Marius Petipa","Pyotr Ilyich Tchaikovsky",3
"Marius Petipa","Rouben Ter-Arutunian",3
"Mark Dancigers ","Brandon Stirling Baker",3
"Mark Dancigers ","Harriet Jung",1
"Mark Dancigers ","Reid Bartelme",3
"Mark Mongold","Holly Hynes",3
"Mark Morris","George Gershwin  ",3
"Mark Morris","Isaac Mizrahi",3
"Mark Morris","James F. Ingalls",3
"Mark O'Connor","Holly Hynes",3
"Mark O'Connor","Mark Stanley",3
"Mark Stanley","Adeline Andre",1
"Mark Stanley","Alain Vaes",3
"Mark Stanley","Alain Vaës",3
"Mark Stanley","Alberta Feretti",1
"Mark Stanley","André Bauchant",3
"Mark Stanley","Angela Kostritzky",1
"Mark Stanley","Anna Sui",1
"Mark Stanley","April Gornik",1
"Mark Stanley","Barbara Matera",1
"Mark Stanley","Ben Benson",3
"Mark Stanley","Beowulf Boritt",3
"Mark Stanley","Cara Perlman",1
"Mark Stanley","Carlos Campos",3
"Mark Stanley","Carole Divet",1
"Mark Stanley","Carolina Herrera",1
"Mark Stanley","Catherine Barinas",1
"Mark Stanley","David Hays",3
"Mark Stanley","David Mitchell",3
"Mark Stanley","Drew Miller",3
"Mark Stanley","Dries Van Noten",3
"Mark Stanley","Emilio Sosa",3
"Mark Stanley","Esteban Francés",3
"Mark Stanley","Eugene Berman",3
"Mark Stanley","Fernando Garcia",3
"Mark Stanley","Galina Solovyeva",1
"Mark Stanley","Gareth Pugh",3
"Mark Stanley","Gary Lisz",3
"Mark Stanley","Gaston Longchamp",3
"Mark Stanley","Gianni Versace",3
"Mark Stanley","Gilles Mendel",3
"Mark Stanley","Harriet Jung",1
"Mark Stanley","Heather Watts",1
"Mark Stanley","Herve-Pierre",3
"Mark Stanley","Holly Hynes",3
"Mark Stanley","Horace Armistead",3
"Mark Stanley","Humberto Leon",3
"Mark Stanley","Ian Falconer",3
"Mark Stanley","Ines Alda",1
"Mark Stanley","Iris Van Herpen",1
"Mark Stanley","Isamu Noguchi",3
"Mark Stanley","James Buckhouse",3
"Mark Stanley","Janie Taylor",1
"Mark Stanley","Jason Wu",3
"Mark Stanley","Jean Rosenthal",1
"Mark Stanley","Jonathan Saunders",3
"Mark Stanley","Josef Sudek",3
"Mark Stanley","Jules de Balincourt",3
"Mark Stanley","Julius Lumsden",3
"Mark Stanley","Julius Lurnsden15)",3
"Mark Stanley","Justin Peck",3
"Mark Stanley","Karinska",1
"Mark Stanley","Katy Tucker",1
"Mark Stanley","Keso Dekker",3
"Mark Stanley","Kirsten Lund Nielsen",1
"Mark Stanley","Kurt Seligmann",3
"Mark Stanley","Laura Kim",1
"Mark Stanley","Leslie Sardinas",1
"Mark Stanley","Liam Scarlett",3
"Mark Stanley","Liliana Casabal",1
"Mark Stanley","Marc Chagall",3
"Mark Stanley","Marc Happel",3
"Mark Stanley","Mark Mongold",3
"Mark Stanley","Mark Stanley",3
"Mark Stanley","Marta Marques",1
"Mark Stanley","Martin Pakledinaez",3
"Mark Stanley","Martin Pakledinaz",3
"Mark Stanley","Mary Jane Marcasiano",1
"Mark Stanley","Mary Katrantzou",1
"Mark Stanley","Mauro Bigonzetti",3
"Mark Stanley","Maya Schweizer",1
"Mark Stanley","Melissa Barak",1
"Mark Stanley","Michael Nagle",3
"Mark Stanley","Michael Zansky",3
"Mark Stanley","Narciso Rodriguez",3
"Mark Stanley","Olivier Theyskens",3
"Mark Stanley","Oscar de la Renta",3
"Mark Stanley","Otto Bubeníček",3
"Mark Stanley","Pamela Allen Cummings",1
"Mark Stanley","Patricia Zipprodt",1
"Mark Stanley","Paulo Almeida",3
"Mark Stanley","Per Kirkeby",3
"Mark Stanley","Perry Silvey",3
"Mark Stanley","Peter Harvey",3
"Mark Stanley","Prabal Gurung",3
"Mark Stanley","Rachel Quarmby-Spadaccini",1
"Mark Stanley","Reid Bartelme",3
"Mark Stanley","Robin Wagner",1
"Mark Stanley","Rosie Assoulin",1
"Mark Stanley","Rouben Ter-Arutunian",3
"Mark Stanley","Rustam Khamdamov",3
"Mark Stanley","Santiago Calatrava",3
"Mark Stanley","Santo Loquasto",3
"Mark Stanley","Sarah Burton",1
"Mark Stanley","Satiago Calatrava",3
"Mark Stanley","Slava Okunev",3
"Mark Stanley","Stella McCartney",1
"Mark Stanley","Steven Rubin",3
"Mark Stanley","Susan Tammany",1
"Mark Stanley","Thom Browne",3
"Mark Stanley","Toni-Leslie James",1
"Mark Stanley","Tsumori Chisato",1
"Mark Stanley","Valentino",3
"Mark Stanley","Virgil Abloh of Off-White™",3
"Mark Stanley","William Forsythe",3
"Mark Stanley","William Ivey Long",3
"Mark Stanley","Zac Posen",3
"Mark Stanley","Zuhair Murad",3
"Mark Zappone","Jean-Marc Puissant",3
"Marta Marques","Paulo Almeida",1
"Martin Pakledinaz","James Buckhouse",3
"Mary Jane Marcasiano","April Gornik",2
"Mary Jane Marcasiano","Holly Hynes",1
"Mary Jeanne Van Appledorn","Alain Vaes",1
"Mary Jeanne Van Appledorn","Mark Stanley",1
"Mary Katrantzou","Marc Happel",1
"Mary Louise Geiger","Jean-Marc Puissant",1
"Mary Louise Geiger","Mark Zappone",1
"Mary Louise Geiger","Reid Bartelme",1
"Mason Bates","Marc Happel",3
"Mason Bates","Mark Stanley",3
"Mathew Fuerst","Carole Divet",1
"Mathew Fuerst","Mark Stanley",3
"Matthew Neenan","Antonín Dvořák",3
"Matthew Neenan","Gareth Pugh",3
"Matthew Neenan","Mark Stanley",3
"Maurice Ravel","Aline Bernstein",1
"Maurice Ravel","André Derain",3
"Maurice Ravel","Erté",3
"Maurice Ravel","Hanako Maeda",1
"Maurice Ravel","Jean Rosenthal",1
"Maurice Ravel","Jennifer Tipton",1
"Maurice Ravel","Joe Eula",3
"Maurice Ravel","John Braden",3
"Maurice Ravel","Karinska",1
"Maurice Ravel","Kermit Love",3
"Maurice Ravel","Marc Happel",3
"Maurice Ravel","Mark Stanley",3
"Maurice Ravel","Michael Avedon",3
"Maurice Ravel","Parmalee Wells",3
"Maurice Ravel","Ronald Bates",3
"Maurice Ravel","Rouben Ter-Arutunian",3
"Maurice Ravel","Stanley Simmons",3
"Maurice Ravel  ","Dorothea Tanning",1
"Mauro Bigonzetti","Bruno Moretti",3
"Mauro Bigonzetti","Julius Lumsden",3
"Mauro Bigonzetti","Marc Happel",3
"Mauro Bigonzetti","Mark Stanley",3
"Mauro Bigonzetti","Mauro Bigonzetti",3
"Mauro Bigonzetti","Santiago Calatrava",3
"Max Richter","Clyde Otis",3
"Max Richter","Mary Louise Geiger",1
"Max Richter","Reid Bartelme",3
"Melissa Barak","Benjamin Britten",1
"Melissa Barak","Dmitri Shostakovich",1
"Melissa Barak","Georg Philipp Telemann",1
"Melissa Barak","Gilles Mendel",1
"Melissa Barak","Holly Hynes",1
"Melissa Barak","Jay Greenberg",1
"Melissa Barak","Mark Stanley",1
"Melissa Barak","Melissa Barak",2
"Melissa Barak","Santiago Calatrava",1
"Merce Cunningham","Morton Feldman",3
"Merce Cunningham","Robert Rauschenberg",3
"Merce Cunningham","Ronald Bates",3
"Michael Fokine","Frédéric Chopin",3
"Michael Fokine","Ronald Bates",3
"Michael Nyman","Fernando Garcia",3
"Michael Nyman","Jean-Marc Puissant",3
"Michael Nyman","Jennifer Tipton",1
"Michael Nyman","Laura Kim",1
"Michael Nyman","Mark Stanley",3
"Michael P. Atkinson","Brandon Stirling Baker",3
"Michael P. Atkinson","Janie Taylor",1
"Michael P. Atkinson","Justin Peck;",3
"Michael P. Atkinson","Karl Jensen",3
"Michael Torke","Holly Hynes",3
"Michael Torke","Mark Stanley",3
"Michael Torke","Philip Johnson,",3
"Michael Torke","Steven Rubin",3
"Mikhail Glinka","Esteban Francés",3
"Mikhail Glinka","Holly Hynes",3
"Mikhail Glinka","Jean Rosenthal",1
"Mikhail Glinka","Karinska",1
"Mikhail Glinka","Mark Stanley",3
"Miriam Mahdaviani","Aaron Jay Kernis",1
"Miriam Mahdaviani","Arcangelo Corelli",1
"Miriam Mahdaviani","Claude Debussy",1
"Miriam Mahdaviani","David Diamond",1
"Miriam Mahdaviani","Edgar Meyer",1
"Miriam Mahdaviani","Holly Hynes",1
"Miriam Mahdaviani","Mark O'Connor",1
"Miriam Mahdaviani","Mark Stanley",1
"Miriam Mahdaviani","Oliver Knussen",1
"Miriam Mahdaviani","Richard Danielpour",1
"Miriam Mahdaviani","Witold Lutoslawski",1
"Modest Mussorgsky","Adeline Andre",1
"Modest Mussorgsky","Mark Stanley",3
"Moritz Junge","Lucy Carter",1
"Moritz Junge","Wayne McGregor",3
"Morton Feldman","Robert Rauschenberg",3
"Morton Feldman","Ronald Bates",3
"Morton Gould","Beowulf Boritt",3
"Morton Gould","Florence Klotz",1
"Morton Gould","Karinska",1
"Morton Gould","Mark Stanley",3
"Morton Gould","Richard Rodgers",3
"Morton Gould","Ronald Bates",3
"Morton Gould","Santo Loquasto",3
"Morton Gould","Styne",3
"Morton Gould","Toni-Leslie James",1
"Myles Thatcher","Mark Stanley",3
"Myles Thatcher","William Walton",3
"Myles Thatcher","Zuhair Murad",3
"Nananne Porcher","Karinska",2
"Natasha Katz","Adrianne Lobel",2
"Natasha Katz","Holly Hynes",1
"Natasha Katz","Jon Morrell",1
"Nico Muhly","Dan Scully",3
"Nico Muhly","Giles Deacon",3
"Nico Muhly","Harriet Jung",1
"Nico Muhly","Iris Van Herpen",1
"Nico Muhly","James Blake",3
"Nico Muhly","Jay-Z",3
"Nico Muhly","Kanye West",3
"Nico Muhly","Kate",1
"Nico Muhly","Laura Mulleavy of Rodarte",1
"Nico Muhly","Mark Stanley",3
"Nico Muhly","Reid Bartelme",3
"Nico Muhly","Roderick Murray",3
"Nicolas Benois","Nicolas Benois",3
"Nicolas Blanc","Marc Happel",3
"Nicolas Blanc","Mark Stanley",3
"Nicolas Blanc","Mason Bates",3
"Nilas Martins","Alain Vaes",3
"Nilas Martins","August Bournonville",3
"Nilas Martins","Ben Benson",3
"Nilas Martins","Edvard Helsted",3
"Nilas Martins","Holger Simon Paulli",3
"Nilas Martins","Mark Stanley",3
"Nilas Martins","Ronald Bates",3
"Nino Rota","Carole Divet",1
"Nino Rota","Mark Stanley",3
"Oliver Davis","Anna Sui",1
"Oliver Davis","Marc Happel",3
"Oliver Davis","Mark Stanley",3
"Oliver Knussen","Aaron Jay Kernis",3
"Otto Bubeniček","Mark Stanley",3
"Otto Bubeniček","Otto Bubeníček",3
"Ottorino Respighi","Barbara Matera",1
"Ottorino Respighi","Mark Stanley",3
"Pam Tanowitz","Béla Bartόk",1
"Pam Tanowitz","Harriet Jung",2
"Pam Tanowitz","Mark Stanley",1
"Pam Tanowitz","Reid Bartelme",1
"Patricia Zipprodt","David Mitchell",1
"Patricia Zipprodt","David Reppa",1
"Patricia Zipprodt","Jerome Robbins",1
"Patricia Zipprodt","Oliver Smith",1
"Patricia Zipprodt","Rouben Ter-Arutunian",1
"Paul Hindemith","Ben Benson",3
"Paul Hindemith","Holly Hynes",3
"Paul Hindemith","Jean Rosenthal",1
"Paul Hindemith","John Braden",3
"Paul Hindemith","Karinska",1
"Paul Hindemith","Kurt Seligmann",3
"Paul Hindemith","Mark Stanley",3
"Paul Hindemith","Ronald Bates",3
"Paul McCartney","Katy Tucker",1
"Paul McCartney","Mark Stanley",3
"Paul McCartney","Perry Silvey",3
"Paul McCartney","Stella McCartney",1
"Paul Mejia","Andrezej Panufnik",3
"Paul Mejia","Barbara Matera",1
"Paul Mejia","Mark Stanley",3
"Paul Schwartz","Mark Stanley",3
"Paul Schwartz","Steven Rubin",3
"Paul Taylor","Charles Ives",3
"Penny Jacobus","Harriet Jung",2
"Penny Jacobus","Holly Hynes",1
"Penny Jacobus","Joseph Altuzarra",1
"Penny Jacobus","Karen Young",2
"Penny Jacobus","Marc Happel",1
"Penny Jacobus","Reid Bartelme",1
"Per Kirkeby","Kirsten Lund Nielsen",1
"Per Kirkeby","Per Kirkeby",3
"Perry Silvey","Katy Tucker",1
"Peter Gennaro","Irene Sharaff",1
"Peter Gennaro","Jennifer Tipton",1
"Peter Gennaro","Leonard Bernstein",3
"Peter Gennaro","Oliver Smith",3
"Peter Gennaro","Stephen Sondheim",3
"Peter Harvey","Esteban Francés",3
"Peter Harvey","Peter Harvey",3
"Peter Ilyich Tschaikovsky","Mark Stanley",3
"Peter Ilyich Tschaikovsky","Slava Okunev",3
"Peter Ilyitch Tshaikovsky","Holly Hynes",3
"Peter Ilyitch Tshaikovsky","Mark Stanley",3
"Peter Larkin","David Hays",3
"Peter Larkin","Peter Larkin",3
"Peter Martins","Alain Vaes",3
"Peter Martins","Alain Vaës",3
"Peter Martins","Astor Piazzolla",3
"Peter Martins","August Bournonville",3
"Peter Martins","Barbara Matera",1
"Peter Martins","Ben Benson",3
"Peter Martins","Carl Nielsen",3
"Peter Martins","Carole Divet",1
"Peter Martins","Carolina Herrera",1
"Peter Martins","Catherine Barinas",1
"Peter Martins","Charles Ives",3
"Peter Martins","Charles Wuorinen",3
"Peter Martins","Christopher Rouse",3
"Peter Martins","David Mitchell",3
"Peter Martins","Domenico Scarlatti",3
"Peter Martins","Don Sebesky",3
"Peter Martins","Duke Ellington",3
"Peter Martins","Ellen Taaffe Zwilich",1
"Peter Martins","Emilio Sosa",3
"Peter Martins","Eric Satie",3
"Peter Martins","Esa-Pekka Salonen",3
"Peter Martins","Federico Pallavicini",3
"Peter Martins","Felix Mendelssohn",3
"Peter Martins","Francis Poulenc",3
"Peter Martins","Franz Schubert",3
"Peter Martins","Fred Astaire",3
"Peter Martins","Fred Astaire and Van Phillips",3
"Peter Martins","Georg Friedrich Händel",3
"Peter Martins","George Balanchine",3
"Peter Martins","George Frederic Handel",3
"Peter Martins","George Gershwin",3
"Peter Martins","George Philipp Teleman",3
"Peter Martins","Georges Auric",3
"Peter Martins","Gilles Mendel",3
"Peter Martins","Gioacchino Rossini",3
"Peter Martins","Giovanni Battista Pergolesi",3
"Peter Martins","Giuseppe Verdi",3
"Peter Martins","Glen Kelly",3
"Peter Martins","Heather Watts",1
"Peter Martins","Heinrich Von Biber",3
"Peter Martins","Herman Severin Løvenskjold",3
"Peter Martins","Holly Hynes",3
"Peter Martins","Ian Falconer",3
"Peter Martins","Igor Stravinsky",3
"Peter Martins","Jean Sibelius",1
"Peter Martins","Jean-Pierre Bonnefoux",3
"Peter Martins","Jennifer Tipton",1
"Peter Martins","Jerome Robbins",3
"Peter Martins","Johann Sebastian Bach",1
"Peter Martins","John Adams",3
"Peter Martins","John Corigliano",3
"Peter Martins","Julius Lurnsden15)",3
"Peter Martins","Katy Tucker",1
"Peter Martins","Kirsten Lund Nielsen",1
"Peter Martins","Leo Delibes",3
"Peter Martins","Leonard Bernstein",3
"Peter Martins","Lev Ivanov",3
"Peter Martins","Liliana Casabal",1
"Peter Martins","Ludwig van Beethoven",3
"Peter Martins","Marc Happel",3
"Peter Martins","Marc-André Dalbavie",3
"Peter Martins","Marc-Olivier Dupin",3
"Peter Martins","Marie-Joseph Canteloube De Malaret",3
"Peter Martins","Marius Petipa",3
"Peter Martins","Mark Stanley",3
"Peter Martins","Michael Torke",3
"Peter Martins","Mikhail Glinka",3
"Peter Martins","Oscar de la Renta",3
"Peter Martins","Patricia Zipprodt",1
"Peter Martins","Paul McCartney",3
"Peter Martins","Per Kirkeby",3
"Peter Martins","Perry Silvey",3
"Peter Martins","Pēteris Vasks",3
"Peter Martins","Philip Johnson,",3
"Peter Martins","Pyotr Ilyich Tchaikovsky",3
"Peter Martins","Ray Charles",3
"Peter Martins","Riccardo Drigo",3
"Peter Martins","Richard Rodgers",3
"Peter Martins","Richard Strauss",3
"Peter Martins","Robert La Fosse",3
"Peter Martins","Robert Schumann",3
"Peter Martins","Robin Wagner",1
"Peter Martins","Ronald Bates",3
"Peter Martins","Rouben Ter-Arutunian",3
"Peter Martins","Samuel Barber",3
"Peter Martins","Santiago Calatrava",3
"Peter Martins","Santo Loquasto",3
"Peter Martins","Sergei Prokofiev",3
"Peter Martins","Sergei Rachmaninoff",3
"Peter Martins","Sir William Walton",3
"Peter Martins","Stella McCartney",1
"Peter Martins","Steven Rubin",3
"Peter Martins","Susan Tammany",1
"Peter Martins","Unico Wilhelm Graf van Wassenaer",3
"Peter Martins","Valentino",3
"Peter Martins","Van Phillips",3
"Peter Martins","Various",1
"Peter Martins","William Ivey Long",3
"Peter Martins","Wolfgang Amadeus Mozart",3
"Peter Martins","Woodkid",3
"Peter Martins","Wynton Marsalis",3
"Peter Martins","Yuli Turovsky",3
"Peter Walker","Jason Wu",3
"Peter Walker","Marc Happel",3
"Peter Walker","Mark Stanley",3
"Peter Walker","Oliver Davis",3
"Peter Walker","Thomas Kikta",3
"Peteris Vasks","Mark Stanley",3
"Peteris Vasks","Rosie Assoulin",1
"Pēteris Vasks","Catherine Barinas",1
"Pēteris Vasks","Mark Stanley",3
"Philip Glass","Ben Benson",3
"Philip Glass","Holly Hynes",3
"Philip Glass","Jerome Robbins",3
"Philip Glass","Justin Peck",3
"Philip Glass","Marc Happel",3
"Philip Glass","Mark Stanley",3
"Philip Glass","Ronald Bates",3
"Pierre Henry","Ronald Bates",3
"Pierre Henry","Rouben Ter-Arutunian",3
"Pontus Lidberg","David Lang",3
"Pontus Lidberg","Mark Stanley",3
"Pontus Lidberg","Rachel Quarmby-Spadaccini",1
"Pyotr Ilyich Tchaikovsky","Barbara Matera",1
"Pyotr Ilyich Tchaikovsky","Ben Benson",3
"Pyotr Ilyich Tchaikovsky","Cecil Beaton",3
"Pyotr Ilyich Tchaikovsky","David Hays",3
"Pyotr Ilyich Tchaikovsky","David Mitchell",3
"Pyotr Ilyich Tchaikovsky","Gary Lisz",3
"Pyotr Ilyich Tchaikovsky","Gaston Longchamp",3
"Pyotr Ilyich Tchaikovsky","Horace Armistead",3
"Pyotr Ilyich Tchaikovsky","Jack Owen Brown",3
"Pyotr Ilyich Tchaikovsky","Jean Rosenthal",1
"Pyotr Ilyich Tchaikovsky","Joe Eula",3
"Pyotr Ilyich Tchaikovsky","John Braden",3
"Pyotr Ilyich Tchaikovsky","Karinska",1
"Pyotr Ilyich Tchaikovsky","Marc Happel",3
"Pyotr Ilyich Tchaikovsky","Mark Stanley",3
"Pyotr Ilyich Tchaikovsky","Nananne Porcher",1
"Pyotr Ilyich Tchaikovsky","Nicolas Benois",3
"Pyotr Ilyich Tchaikovsky","Patricia Zipprodt",1
"Pyotr Ilyich Tchaikovsky","Per Kirkeby",3
"Pyotr Ilyich Tchaikovsky","Peter Harvey",3
"Pyotr Ilyich Tchaikovsky","Ronald Bates",3
"Pyotr Ilyich Tchaikovsky","Rouben Ter-Arutunian",3
"Pyotr Ilyich Tchaikovsky","Stan Pressner",3
"Pyotr Ilyich Tchaikovsky","Valentino",3
"Raoul Pene Du Bois","Raoul Pene Du Bois",3
"Ray Charles","Barbara Matera",1
"Ray Charles","Mark Stanley",3
"Reid Bartelme","Harriet Jung",1
"Reid Bartelme","Jules de Balincourt",3
"Reid Bartelme","Justin Peck",3
"Reid Bartelme","Stephen Powers",3
"Remi Gassmann","Oskar Sala",3
"Riccardo Drigo","Ben Benson",3
"Riccardo Drigo","David Mitchell",3
"Riccardo Drigo","Mark Stanley",3
"Riccardo Drigo","Rouben Ter-Arutunian",3
"Richard Arnell","Horace Armistead",3
"Richard Arnell","Jean Rosenthal",1
"Richard Danielpour","Holly Hynes",3
"Richard Danielpour","Mark Stanley",3
"Richard Einhorn","Holly Hynes",3
"Richard Einhorn","Mark Stanley",3
"Richard Peaslee","Howell Binkley",3
"Richard Peaslee","William Ivey Long",3
"Richard Rodgers","Beowulf Boritt",3
"Richard Rodgers","Don Sebesky",3
"Richard Rodgers","Glen Kelly",3
"Richard Rodgers","Hershy Kay",3
"Richard Rodgers","Holly Hynes",3
"Richard Rodgers","Irene Sharaff",1
"Richard Rodgers","Jo Mielziner",1
"Richard Rodgers","Julius Lurnsden15)",3
"Richard Rodgers","Mark Stanley",3
"Richard Rodgers","Robin Wagner",1
"Richard Rodgers","Styne",3
"Richard Rodgers","Toni-Leslie James",1
"Richard Rodgers","William David Brohn",3
"Richard Strauss","Alain Vaës",3
"Richard Strauss","Carole Divet",1
"Richard Strauss","Carolina Herrera",1
"Richard Strauss","Esteban Francés",3
"Richard Strauss","Jean Rosenthal",1
"Richard Strauss","Karinska",1
"Richard Strauss","Mark Stanley",3
"Richard Strauss","Ronald Bates",3
"Richard Strauss","Rouben Ter-Arutunian",3
"Richard Tanner","Alain Vaes",3
"Richard Tanner","Arnold Schoenberg",3
"Richard Tanner","Barbara Matera",1
"Richard Tanner","Carl Maria von Weber",3
"Richard Tanner","Carole Divet",1
"Richard Tanner","Charles Wuorinen",3
"Richard Tanner","Edgar Varèse",3
"Richard Tanner","Ernst von Dohnanyi",3
"Richard Tanner","Franz Schubert",3
"Richard Tanner","Holly Hynes",3
"Richard Tanner","Igor Stravinsky",3
"Richard Tanner","John Cage",3
"Richard Tanner","Mark Mongold",3
"Richard Tanner","Mark Stanley",3
"Richard Tanner","Nino Rota",3
"Richard Tanner","Ottorino Respighi",3
"Richard Tanner","Ronald Bates",3
"Richard Tanner","Sergei Prokofiev",3
"Richard Tanner","Stanley Simmons",3
"Richard Tanner","Steven Rubin",3
"Richard Tanner","Wolfgang Amadeus Mozart",3
"Robert Binet","Hanako Maeda",1
"Robert Binet","Marc Happel",3
"Robert Binet","Maurice Ravel",3
"Robert Drew","Keith Martin",3
"Robert Drew","Robert Drew",3
"Robert Fletcher","Gaston Longchamp",3
"Robert Fletcher","Jean Rosenthal",1
"Robert Garland","Mark Stanley",3
"Robert Garland","Pamela Allen Cummings",1
"Robert Garland","Wolfgang Amadeus Mozart",3
"Robert La Fosse","André Ernest Modeste Grétry",3
"Robert La Fosse","Carl Maria von Weber",3
"Robert La Fosse","David Mitchell",3
"Robert La Fosse","Duke Ellington",3
"Robert La Fosse","Edward MacDowell",3
"Robert La Fosse","Eve Beglarian",1
"Robert La Fosse","Franz Liszt",3
"Robert La Fosse","Garth Fagan",3
"Robert La Fosse","Gary Lisz",3
"Robert La Fosse","Mark Stanley",3
"Robert La Fosse","Michael Torke",3
"Robert La Fosse","Pamela Allen Cummings",1
"Robert La Fosse","Philip Johnson,",3
"Robert La Fosse","Pyotr Ilyich Tchaikovsky",3
"Robert La Fosse","Richard Rodgers",3
"Robert La Fosse","Richard Strauss",3
"Robert La Fosse","Robert Garland",3
"Robert La Fosse","Sergei Prokofiev",3
"Robert La Fosse","Stan Pressner",3
"Robert La Fosse","Susan Stroman",1
"Robert La Fosse","Wolfgang Amadeus Mozart",3
"Robert Normandeau","Ake Parmerud",3
"Robert Normandeau","Herve-Pierre",3
"Robert Normandeau","Mark Stanley",3
"Robert Normandeau","Maya Schweizer",1
"Robert Normandeau","Serge Morand",3
"Robert Prince","Ben Shahn",3
"Robert Prince","Florence Klotz",1
"Robert Prince","Jennifer Tipton",1
"Robert Prince","John Braden",3
"Robert Rauschenberg","Robert Rauschenberg",3
"Robert Schumann","Mark Stanley",3
"Robert Schumann","Narciso Rodriguez",3
"Robert Schumann","Rouben Ter-Arutunian",3
"Robert Weiss","Mark Stanley",3
"Robert Weiss","Paul Schwartz",3
"Robert Weiss","Steven Rubin",3
